I	it	4164.76
I	it	4103.23
I	it	4273.92
I	it	4237.29
I	it	4228.33
I	it	4242.84
I	it	4268.05
I	it	4204.15
I	it	4519.68
I	it	4228.04

Q	NTCIR11-Math-4
E	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[?x0]]
R	14129	65	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	1
R	6543	13	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	1
R	2487	0	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	1
R	9101	68	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	1
R	2554	0	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	1
R	6543	20	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]]]	0.958333
R	27331	20	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]]]	0.958333
R	7410	6	[V!f[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]]]	0.958333
R	27176	17	[V!f[M!()1x1[=[V!z[+[V!c[.]]],a[N!2]]],w[V!z]],b[V!c]]	0.925926
R	9101	28	[V!f[M!()1x1[=[V!z,a[N!2]]],w[V!z]],b[N!0]]	0.761905
R	6543	7	[V!f[M!()1x1[=[V!z,a[N!2]]],w[V!z]]]	0.75
R	25667	4	[V!f[M!()1x1[=[V!z,a[N!2]]],w[V!z]]]	0.75
R	9376	54	[V!f[M!()1x1[=[V!z,a[N!2]]],w[V!z]]]	0.75
R	14129	113	[V!P[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	0.72
R	13830	12	[V!P[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]],b[V!c]]	0.72
R	1698	13	[V!R[M!()1x1[=[V!z[+[V!c]],a[N!2]]],w[V!z]]]	0.708333
R	21628	62	[V!f[M!()1x1[=[V!z[-[N!1]],a[N!2]]],w[V!z]],b[V!c]]	0.68
R	2554	35	[V!f[M!()1x1[=[V!z]],w[V!z]],b[V!c]]	0.648649
R	28761	60	[V!f[M!()1x1[=[V!x[+[V!c]],a[N!2]]],w[V!x]],b[V!c]]	0.64
R	27176	5	[V!f[M!()1x1[=[V!x[+[V!c]],a[N!2]]],w[V!x]],b[V!c]]	0.64
R	6543	9	[V!f[M!()1x1[=[V!z[-[N!2]],a[N!2]]],w[V!z]]]	0.625
R	4632	14	[V!f[M!()1x1[=[V!z[+[V!a[/[V!c]]]]]],w[V!z]],b[N!4]]	0.603774
R	4632	11	[V!f[M!()1x1[=[V!z[+[V!d[/[V!c]]]]]],w[V!z]],b[N!1]]	0.603774
R	15914	13	[V!f[M!()1x1[=[V!z]],w[V!z]],b[N!0]]	0.594595
R	2078	24	[V!f[M!()1x1[=[V!z]],w[V!z]]]	0.571429
R	10203	32	[V!f[M!()1x1[=[V!z[*[V!z[+[V!c]]]]]],w[V!z]],b[V!c]]	0.566038
R	27176	43	[V!z[=[V!f[M!()1x1[=[V!c[+[V!c]],a[N!2]]],w[V!z,b[N!1]]],b[V!c]]],b[N!2]]	0.550725
R	19823	14	[∇[M!()1x1[=[V!z[+[N!1.]],a[N!2]]],w[V!z]]]	0.541667
R	2804	0	[V!f[M!()1x1[=[V!z,a[¯]]],w[V!z]]]	0.5
R	3404	2	[V!f[M!()1x1[=[V!z[+[N!2[V!π[V!sin[M!()1x1,w[V!z]]]]]]]],w[V!z]]]	0.466667
R	26151	9	[V!f[M!()1x1[=[V!z[+[V!a[V!z[+[V!⋯[.]]],a[N!2]],b[N!2]]]]],w[V!z]]]	0.463768
R	6136	137	[V!f[M!()1x1[=[V!x[+[V!x]],a[N!2]]],w[V!x]]]	0.458333
R	28968	10	[V!f[M!()1x1[=[V!x[+[N!1]],a[N!2]]],w[V!x]]]	0.458333
R	17173	29	[V!f[M!()1x1[=[V!x[+[N!2]],a[N!2]]],w[V!x]]]	0.458333
R	12042	50	[V!v[M!()1x1[=[V!z[+[V!z,a[N!2]]]]],w[V!z]]]	0.458333
R	12042	49	[V!u[M!()1x1[=[V!z[+[V!z,a[N!2]]]]],w[V!z]]]	0.458333
R	7835	0	[V!f[M!()1x1[=[V!z]],w[V!w]]]	0.457143
R	13408	19	[V!f[M!()1x1[=[N!1[+[V!w[V!z]]]]],w[V!z]],b[+]]	0.44898
R	27176	49	[V!P[M!()1x1[=[V!c[+[V!c]],a[N!2]]],w[V!c]],b[N!2]]	0.44
R	1740	8	[V!f[M!()1x1[=[V!z[+[N!1[+[V!exp[M!()1x1,w[-[V!z]]]]]]]]],w[V!z]]]	0.4375
R	9535	11	[V!f[M!()1x1,w[V!z]],b[N!2]]	0.4375
R	27176	44	[V!z[=[V!f[M!()1x1[=[M!()1x1[+[V!c]],a[N!2],w[V!c[+[V!c]],a[N!2]]]],w[V!z,b[N!2]]],b[V!c]]],b[N!3]]	0.436782
R	10203	12	[V!f[M!()1x1[=[V!z,b[N!0]]],w[V!z,b[N!0]]],a[V!p]]	0.434783
R	17805	5	[V!f[M!()1x1[-[V!z]],w[V!z]],b[V!k]]	0.432432
R	14129	0	[V!z[=[V!z[+[V!c]],a[N!2],b[V!n]]],b[V!n[+[N!1]]]]	0.431373
R	1370	10	[V!f[M!()1x1[=[V!x,a[N!2]]],w[V!x]],b[N!0]]	0.428571
R	25667	3	[V!f[M!()1x1[=[V!u[V!z[+[V!c]]]]],w[V!z]]]	0.425532
